product_id,product_name,category,brand,mrp,discount_pct,selling_price,rating,stock,quantity_sold,revenue,order_date,city,customer_type
252,Apple,Fruits,Fresh,375,25,281.25,4.5,147,7,1968.75,2025-06-26,Mumbai,Returning
253,Britannia Good Day,Biscuits,Britannia,411,25,308.25,4.1,98,7,2157.75,2025-02-04,Noida,New
254,Lay's Classic Chips,Snacks,Lay's,301,25,225.75,4.3,365,9,2031.75,2025-04-20,Pune,Returning
255,Coca-Cola 750ml,Beverages,Coca-Cola,404,0,404,4,434,1,404,2025-05-15,Pune,New
256,Maggi Noodles,Instant Food,Nestle,262,10,235.8,4.1,153,6,1414.8,2025-02-27,Delhi,New
257,Potato,Vegetables,Fresh,27,20,21.6,4.2,473,9,194.4,2025-05-22,Pune,Returning
258,Apple,Fruits,Fresh,486,0,486,4.5,151,5,2430,2025-04-23,Pune,Returning
259,Curd,Dairy,Mother Dairy,421,30,294.7,4.3,475,2,589.4,2025-03-28,Noida,Returning
260,Tata Salt,Groceries,Tata,224,20,179.2,4.2,149,4,716.8,2025-06-28,Gurgaon,New
261,Pepsi 2L,Beverages,Pepsi,243,5,230.85,4.5,16,7,1615.95,2025-05-01,Delhi,New
262,Maggi Noodles,Instant Food,Nestle,359,15,305.15,4.2,175,3,915.45,2025-01-10,Noida,New
263,Amul Gold Milk,Dairy,Amul,142,10,127.8,4.6,221,9,1150.2,2025-02-27,Gurgaon,Returning
264,Britannia Good Day,Biscuits,Britannia,128,25,96,4.8,161,6,576,2025-01-14,Pune,Returning
265,Potato,Vegetables,Fresh,307,5,291.65,4.2,115,10,2916.5,2025-06-29,Mumbai,Returning
266,Aashirvaad Atta 5kg,Groceries,Aashirvaad,191,0,191,4.6,72,8,1528,2025-01-06,Delhi,Returning
267,Coca-Cola 750ml,Beverages,Coca-Cola,79,20,63.2,5,443,8,505.6,2025-02-22,Pune,Returning
268,Lay's Classic Chips,Snacks,Lay's,66,5,62.7,4.7,45,4,250.8,2025-02-13,Gurgaon,Returning
269,Haldiram Bhujia,Snacks,Haldiram,293,20,234.4,3.9,365,8,1875.2,2025-06-26,Delhi,New
270,Maggi Noodles,Instant Food,Nestle,51,25,38.25,4.8,259,4,153,2025-03-01,Gurgaon,Returning
271,Potato,Vegetables,Fresh,105,0,105,4.2,69,4,420,2025-01-23,Mumbai,Returning
272,Fortune Sunflower Oil,Groceries,Fortune,109,15,92.65,4.2,16,8,741.2,2025-03-08,Gurgaon,New
273,Potato,Vegetables,Fresh,275,10,247.5,4.1,380,2,495,2025-02-12,Noida,New
274,Apple,Fruits,Fresh,112,5,106.4,4.7,395,9,957.6,2025-03-28,Noida,New
275,Potato,Vegetables,Fresh,412,20,329.6,4.8,404,5,1648,2025-01-29,Delhi,New
276,Britannia Good Day,Biscuits,Britannia,47,30,32.9,4.9,125,3,98.7,2025-03-29,Mumbai,New
277,Tata Salt,Groceries,Tata,340,15,289,4.2,217,9,2601,2025-05-26,Noida,New
278,Britannia Good Day,Biscuits,Britannia,95,10,85.5,4.8,73,4,342,2025-01-10,Pune,New
279,Amul Gold Milk,Dairy,Amul,222,25,166.5,4.5,128,2,333,2025-05-30,Pune,New
280,Banana,Fruits,Fresh,123,25,92.25,4.7,161,4,369,2025-02-26,Delhi,Returning
281,Britannia Good Day,Biscuits,Britannia,468,25,351,4.3,211,1,351,2025-04-12,Pune,New
282,Lay's Classic Chips,Snacks,Lay's,193,10,173.7,4.1,46,10,1737,2025-04-21,Mumbai,Returning
283,Tata Salt,Groceries,Tata,137,5,130.15,4.7,325,6,780.9,2025-05-11,Pune,Returning
284,Haldiram Bhujia,Snacks,Haldiram,96,20,76.8,4,475,2,153.6,2025-01-13,Mumbai,New
285,Onion,Vegetables,Fresh,491,10,441.9,4.8,107,2,883.8,2025-03-31,Delhi,Returning
286,Onion,Vegetables,Fresh,165,10,148.5,3.9,380,4,594,2025-04-15,Gurgaon,Returning
287,Amul Gold Milk,Dairy,Amul,22,15,18.7,4.5,177,3,56.1,2025-05-15,Gurgaon,New
288,Haldiram Bhujia,Snacks,Haldiram,178,15,151.3,4.8,58,4,605.2,2025-01-22,Noida,New
289,Coca-Cola 750ml,Beverages,Coca-Cola,348,5,330.6,4.3,255,8,2644.8,2025-01-11,Gurgaon,Returning
290,Pepsi 2L,Beverages,Pepsi,359,5,341.05,4.4,247,1,341.05,2025-05-23,Pune,New
291,Tomato,Vegetables,Fresh,493,30,345.1,4.6,245,4,1380.4,2025-04-02,Noida,Returning
292,Banana,Fruits,Fresh,111,5,105.45,4.3,475,2,210.9,2025-03-31,Gurgaon,Returning
293,Lay's Classic Chips,Snacks,Lay's,496,20,396.8,4.9,436,10,3968,2025-02-17,Mumbai,New
294,Lay's Classic Chips,Snacks,Lay's,346,15,294.1,3.9,424,4,1176.4,2025-06-11,Noida,New
295,Curd,Dairy,Mother Dairy,487,5,462.65,5,483,5,2313.25,2025-03-11,Delhi,New
296,Maggi Noodles,Instant Food,Nestle,34,25,25.5,4.2,33,7,178.5,2025-01-24,Mumbai,New
297,Paneer,Dairy,Amul,422,10,379.8,4.6,384,5,1899,2025-03-25,Noida,New
298,Onion,Vegetables,Fresh,222,10,199.8,4.1,358,2,399.6,2025-01-22,Mumbai,New
299,Apple,Fruits,Fresh,262,5,248.9,4.6,479,9,2240.1,2025-03-27,Noida,New
300,Potato,Vegetables,Fresh,294,20,235.2,4.8,112,6,1411.2,2025-04-12,Mumbai,Returning
301,Coca-Cola 750ml,Beverages,Coca-Cola,372,25,279,4.3,429,9,2511,2025-04-24,Pune,Returning
302,Banana,Fruits,Fresh,249,15,211.65,4.2,406,3,634.95,2025-06-10,Delhi,Returning
303,Potato,Vegetables,Fresh,121,0,121,4.3,115,10,1210,2025-04-03,Pune,Returning
304,Onion,Vegetables,Fresh,314,5,298.3,4.7,213,8,2386.4,2025-01-02,Noida,Returning
305,Banana,Fruits,Fresh,24,30,16.8,3.8,467,7,117.6,2025-03-08,Delhi,New
306,Lay's Classic Chips,Snacks,Lay's,373,0,373,3.9,379,2,746,2025-05-09,Gurgaon,Returning
307,Pepsi 2L,Beverages,Pepsi,438,30,306.6,4.3,463,5,1533,2025-01-06,Noida,Returning
308,Amul Gold Milk,Dairy,Amul,412,5,391.4,4.6,307,9,3522.6,2025-03-21,Noida,Returning
309,Lay's Classic Chips,Snacks,Lay's,450,5,427.5,4.9,176,3,1282.5,2025-03-11,Gurgaon,Returning
310,Haldiram Bhujia,Snacks,Haldiram,39,30,27.3,4.1,485,4,109.2,2025-03-01,Gurgaon,Returning
311,Onion,Vegetables,Fresh,99,25,74.25,4.3,283,3,222.75,2025-04-29,Pune,New
312,Fortune Sunflower Oil,Groceries,Fortune,313,0,313,4.4,184,8,2504,2025-02-18,Noida,Returning
313,Coca-Cola 750ml,Beverages,Coca-Cola,381,5,361.95,4.5,423,3,1085.85,2025-06-13,Mumbai,Returning
314,Pepsi 2L,Beverages,Pepsi,249,0,249,4.3,317,7,1743,2025-06-06,Noida,New
315,Onion,Vegetables,Fresh,187,10,168.3,4.2,493,10,1683,2025-01-28,Delhi,Returning
316,Maggi Noodles,Instant Food,Nestle,475,25,356.25,4.8,29,4,1425,2025-06-21,Noida,New
317,Tata Salt,Groceries,Tata,395,10,355.5,4.3,277,3,1066.5,2025-03-05,Pune,New
318,Tata Salt,Groceries,Tata,248,25,186,3.8,223,7,1302,2025-02-15,Mumbai,Returning
319,Coca-Cola 750ml,Beverages,Coca-Cola,73,20,58.4,4.3,177,4,233.6,2025-01-01,Gurgaon,New
320,Curd,Dairy,Mother Dairy,301,20,240.8,4.2,60,6,1444.8,2025-06-13,Noida,New
321,Fortune Sunflower Oil,Groceries,Fortune,222,30,155.4,4.7,190,4,621.6,2025-04-16,Noida,Returning
322,Amul Gold Milk,Dairy,Amul,194,5,184.3,4.9,443,3,552.9,2025-01-01,Noida,New
323,Amul Gold Milk,Dairy,Amul,185,5,175.75,4.3,389,7,1230.25,2025-05-23,Delhi,Returning
324,Banana,Fruits,Fresh,337,10,303.3,4.4,498,4,1213.2,2025-06-27,Noida,Returning
325,Coca-Cola 750ml,Beverages,Coca-Cola,489,20,391.2,3.9,27,10,3912,2025-05-27,Pune,Returning
326,Fortune Sunflower Oil,Groceries,Fortune,165,20,132,5,466,3,396,2025-01-08,Pune,New
327,Aashirvaad Atta 5kg,Groceries,Aashirvaad,424,20,339.2,4.2,40,3,1017.6,2025-03-15,Pune,Returning
328,Aashirvaad Atta 5kg,Groceries,Aashirvaad,339,20,271.2,4.6,470,7,1898.4,2025-02-14,Delhi,New
329,Tata Salt,Groceries,Tata,477,30,333.9,4.1,171,4,1335.6,2025-06-14,Delhi,New
330,Paneer,Dairy,Amul,415,5,394.25,4.6,182,4,1577,2025-04-29,Mumbai,New
331,Lay's Classic Chips,Snacks,Lay's,213,30,149.1,4.4,368,9,1341.9,2025-04-16,Gurgaon,New
332,Tata Salt,Groceries,Tata,242,30,169.4,4.4,301,7,1185.8,2025-01-10,Pune,Returning
333,Maggi Noodles,Instant Food,Nestle,91,25,68.25,4.5,320,1,68.25,2025-03-31,Noida,New
334,Tata Salt,Groceries,Tata,255,5,242.25,5,59,10,2422.5,2025-03-10,Mumbai,New
335,Paneer,Dairy,Amul,402,20,321.6,4,231,1,321.6,2025-05-22,Noida,Returning
336,Tomato,Vegetables,Fresh,262,30,183.4,4.5,297,10,1834,2025-05-08,Mumbai,New
337,Paneer,Dairy,Amul,386,20,308.8,4.4,223,4,1235.2,2025-06-28,Noida,New
338,Tata Salt,Groceries,Tata,265,15,225.25,4.6,73,1,225.25,2025-04-13,Delhi,Returning
339,Lay's Classic Chips,Snacks,Lay's,120,10,108,4.9,275,5,540,2025-04-04,Mumbai,Returning
340,Apple,Fruits,Fresh,219,0,219,4,334,5,1095,2025-04-24,Delhi,Returning
341,Lay's Classic Chips,Snacks,Lay's,55,15,46.75,4.7,215,7,327.25,2025-04-26,Mumbai,New
342,Britannia Good Day,Biscuits,Britannia,182,10,163.8,4.2,341,5,819,2025-01-26,Gurgaon,New
343,Curd,Dairy,Mother Dairy,396,20,316.8,3.9,126,3,950.4,2025-03-20,Delhi,New
344,Amul Gold Milk,Dairy,Amul,286,20,228.8,4.5,430,1,228.8,2025-06-14,Noida,Returning
345,Amul Gold Milk,Dairy,Amul,428,10,385.2,4.6,385,8,3081.6,2025-06-05,Mumbai,New
346,Pepsi 2L,Beverages,Pepsi,372,0,372,4.5,283,2,744,2025-01-15,Delhi,Returning
347,Curd,Dairy,Mother Dairy,496,15,421.6,4.1,418,2,843.2,2025-03-11,Pune,New
348,Amul Gold Milk,Dairy,Amul,82,20,65.6,4.5,22,2,131.2,2025-04-13,Delhi,Returning
349,Coca-Cola 750ml,Beverages,Coca-Cola,226,15,192.1,4.9,291,5,960.5,2025-05-02,Noida,Returning
350,Curd,Dairy,Mother Dairy,321,0,321,4.2,123,6,1926,2025-03-17,Gurgaon,Returning
351,Aashirvaad Atta 5kg,Groceries,Aashirvaad,324,20,259.2,4.1,224,5,1296,2025-01-01,Noida,Returning
352,Tata Salt,Groceries,Tata,367,10,330.3,4.8,429,8,2642.4,2025-04-27,Pune,Returning
353,Amul Gold Milk,Dairy,Amul,249,25,186.75,4.5,313,1,186.75,2025-01-27,Pune,Returning
354,Paneer,Dairy,Amul,65,5,61.75,4.7,220,8,494,2025-01-13,Mumbai,New
355,Tomato,Vegetables,Fresh,192,15,163.2,4,199,3,489.6,2025-01-28,Noida,New
356,Fortune Sunflower Oil,Groceries,Fortune,424,0,424,4.3,486,10,4240,2025-04-18,Noida,Returning
357,Britannia Good Day,Biscuits,Britannia,346,20,276.8,4.1,193,5,1384,2025-02-27,Pune,Returning
358,Britannia Good Day,Biscuits,Britannia,86,5,81.7,5,482,8,653.6,2025-04-09,Pune,Returning
359,Maggi Noodles,Instant Food,Nestle,430,0,430,4,259,4,1720,2025-04-09,Gurgaon,Returning
360,Banana,Fruits,Fresh,337,20,269.6,4.7,268,9,2426.4,2025-03-15,Pune,New
361,Tomato,Vegetables,Fresh,107,0,107,4.3,119,8,856,2025-01-19,Pune,New
362,Tomato,Vegetables,Fresh,427,25,320.25,4.1,234,1,320.25,2025-01-07,Delhi,New
363,Maggi Noodles,Instant Food,Nestle,214,30,149.8,4.4,186,4,599.2,2025-04-05,Delhi,New
364,Banana,Fruits,Fresh,258,5,245.1,4.3,49,9,2205.9,2025-02-13,Gurgaon,Returning
365,Apple,Fruits,Fresh,445,25,333.75,4.3,303,9,3003.75,2025-03-08,Gurgaon,Returning
366,Curd,Dairy,Mother Dairy,479,10,431.1,4.3,282,9,3879.9,2025-06-10,Gurgaon,New
367,Coca-Cola 750ml,Beverages,Coca-Cola,217,0,217,4.4,297,3,651,2025-01-24,Gurgaon,Returning
368,Britannia Good Day,Biscuits,Britannia,303,30,212.1,3.8,341,5,1060.5,2025-01-06,Delhi,Returning
369,Curd,Dairy,Mother Dairy,404,25,303,3.9,219,8,2424,2025-01-09,Mumbai,Returning
370,Tata Salt,Groceries,Tata,495,20,396,5,427,1,396,2025-04-23,Gurgaon,New
371,Britannia Good Day,Biscuits,Britannia,56,25,42,4.8,239,3,126,2025-04-17,Gurgaon,New
372,Britannia Good Day,Biscuits,Britannia,475,25,356.25,5,471,2,712.5,2025-02-14,Noida,Returning
373,Onion,Vegetables,Fresh,165,15,140.25,4.7,365,9,1262.25,2025-05-10,Gurgaon,New
374,Apple,Fruits,Fresh,66,5,62.7,4.8,408,6,376.2,2025-05-13,Gurgaon,New
375,Onion,Vegetables,Fresh,88,25,66,3.8,481,2,132,2025-06-15,Pune,Returning
376,Aashirvaad Atta 5kg,Groceries,Aashirvaad,101,30,70.7,4.1,183,3,212.1,2025-05-27,Delhi,Returning
377,Aashirvaad Atta 5kg,Groceries,Aashirvaad,223,20,178.4,4.8,106,9,1605.6,2025-03-14,Mumbai,Returning
378,Potato,Vegetables,Fresh,298,10,268.2,3.9,492,8,2145.6,2025-04-20,Gurgaon,Returning
379,Tomato,Vegetables,Fresh,353,0,353,4,71,5,1765,2025-05-24,Delhi,New
380,Potato,Vegetables,Fresh,254,5,241.3,4,288,7,1689.1,2025-04-21,Noida,Returning
381,Amul Gold Milk,Dairy,Amul,338,0,338,4,39,1,338,2025-05-18,Mumbai,Returning
382,Coca-Cola 750ml,Beverages,Coca-Cola,411,20,328.8,4.8,61,2,657.6,2025-04-23,Mumbai,Returning
383,Haldiram Bhujia,Snacks,Haldiram,266,25,199.5,4.4,380,8,1596,2025-05-02,Noida,Returning
384,Potato,Vegetables,Fresh,47,10,42.3,4.6,89,4,169.2,2025-02-10,Delhi,Returning
385,Banana,Fruits,Fresh,139,15,118.15,4,272,3,354.45,2025-03-21,Mumbai,Returning
386,Banana,Fruits,Fresh,154,15,130.9,4.1,48,8,1047.2,2025-04-05,Gurgaon,Returning
387,Amul Gold Milk,Dairy,Amul,138,10,124.2,4.8,166,2,248.4,2025-06-01,Pune,Returning
388,Fortune Sunflower Oil,Groceries,Fortune,181,20,144.8,4.5,376,6,868.8,2025-06-01,Pune,Returning
389,Amul Gold Milk,Dairy,Amul,97,5,92.15,4.6,201,9,829.35,2025-06-01,Pune,New
390,Amul Gold Milk,Dairy,Amul,279,15,237.15,4.2,295,9,2134.35,2025-03-28,Noida,New
391,Paneer,Dairy,Amul,198,5,188.1,4.5,447,7,1316.7,2025-05-11,Noida,Returning
392,Tomato,Vegetables,Fresh,356,0,356,4.4,402,7,2492,2025-03-21,Delhi,Returning
393,Pepsi 2L,Beverages,Pepsi,320,5,304,4.8,60,6,1824,2025-06-19,Delhi,Returning
394,Tata Salt,Groceries,Tata,431,25,323.25,4.5,25,3,969.75,2025-03-22,Pune,New
395,Tomato,Vegetables,Fresh,161,0,161,4.6,273,4,644,2025-04-03,Gurgaon,Returning
396,Lay's Classic Chips,Snacks,Lay's,188,10,169.2,4.7,66,9,1522.8,2025-02-02,Pune,New
397,Paneer,Dairy,Amul,498,5,473.1,4.9,156,6,2838.6,2025-06-09,Gurgaon,New
398,Tomato,Vegetables,Fresh,217,30,151.9,4.9,13,10,1519,2025-04-19,Delhi,New
399,Pepsi 2L,Beverages,Pepsi,106,0,106,4.9,334,9,954,2025-05-13,Mumbai,Returning
400,Potato,Vegetables,Fresh,246,10,221.4,4.9,47,4,885.6,2025-04-22,Mumbai,Returning
401,Curd,Dairy,Mother Dairy,321,20,256.8,3.9,124,10,2568,2025-06-06,Pune,New
402,Maggi Noodles,Instant Food,Nestle,422,0,422,4,82,9,3798,2025-05-05,Delhi,New
403,Paneer,Dairy,Amul,275,5,261.25,4,465,2,522.5,2025-05-03,Mumbai,Returning
404,Tomato,Vegetables,Fresh,346,5,328.7,4.6,413,2,657.4,2025-02-23,Gurgaon,Returning
405,Maggi Noodles,Instant Food,Nestle,202,20,161.6,4.7,285,6,969.6,2025-06-20,Delhi,Returning
406,Britannia Good Day,Biscuits,Britannia,427,15,362.95,4.3,476,4,1451.8,2025-05-08,Noida,New
407,Maggi Noodles,Instant Food,Nestle,323,0,323,4.5,73,6,1938,2025-04-25,Delhi,New
408,Potato,Vegetables,Fresh,435,25,326.25,4.9,499,7,2283.75,2025-01-27,Gurgaon,Returning
409,Tomato,Vegetables,Fresh,433,20,346.4,4,268,4,1385.6,2025-02-18,Gurgaon,Returning
410,Aashirvaad Atta 5kg,Groceries,Aashirvaad,169,5,160.55,4.2,444,8,1284.4,2025-06-21,Gurgaon,New
411,Tomato,Vegetables,Fresh,426,0,426,3.9,302,4,1704,2025-05-14,Gurgaon,Returning
412,Britannia Good Day,Biscuits,Britannia,29,30,20.3,5,433,1,20.3,2025-03-10,Gurgaon,New
413,Banana,Fruits,Fresh,451,25,338.25,4.5,159,8,2706,2025-02-14,Pune,Returning
414,Haldiram Bhujia,Snacks,Haldiram,222,0,222,4.1,223,6,1332,2025-02-14,Pune,New
415,Lay's Classic Chips,Snacks,Lay's,224,15,190.4,5,317,3,571.2,2025-06-14,Gurgaon,Returning
416,Britannia Good Day,Biscuits,Britannia,353,20,282.4,5,160,4,1129.6,2025-01-16,Gurgaon,New
417,Lay's Classic Chips,Snacks,Lay's,339,0,339,4.5,56,3,1017,2025-06-27,Pune,Returning
418,Tata Salt,Groceries,Tata,116,15,98.6,3.9,413,6,591.6,2025-03-02,Delhi,Returning
419,Banana,Fruits,Fresh,472,0,472,4.3,315,9,4248,2025-05-14,Pune,Returning
420,Tomato,Vegetables,Fresh,390,5,370.5,5,465,7,2593.5,2025-06-08,Pune,Returning
421,Maggi Noodles,Instant Food,Nestle,208,5,197.6,4.4,452,6,1185.6,2025-02-07,Gurgaon,Returning
422,Curd,Dairy,Mother Dairy,254,10,228.6,4.7,12,10,2286,2025-01-17,Delhi,New
423,Tomato,Vegetables,Fresh,283,25,212.25,4.8,81,10,2122.5,2025-02-11,Pune,Returning
424,Britannia Good Day,Biscuits,Britannia,106,15,90.1,4.8,338,4,360.4,2025-03-15,Delhi,New
425,Banana,Fruits,Fresh,411,30,287.7,4.1,272,5,1438.5,2025-01-27,Mumbai,Returning
426,Banana,Fruits,Fresh,377,25,282.75,4.8,77,4,1131,2025-05-10,Gurgaon,New
427,Haldiram Bhujia,Snacks,Haldiram,335,0,335,4.4,130,8,2680,2025-02-02,Noida,New
428,Banana,Fruits,Fresh,425,20,340,4.6,256,10,3400,2025-04-01,Mumbai,Returning
429,Britannia Good Day,Biscuits,Britannia,272,25,204,3.9,484,3,612,2025-02-24,Gurgaon,New
430,Onion,Vegetables,Fresh,121,10,108.9,3.8,211,2,217.8,2025-06-11,Pune,Returning
431,Curd,Dairy,Mother Dairy,488,30,341.6,4.3,222,8,2732.8,2025-01-18,Noida,Returning
432,Pepsi 2L,Beverages,Pepsi,464,5,440.8,4,259,1,440.8,2025-01-09,Noida,Returning
433,Aashirvaad Atta 5kg,Groceries,Aashirvaad,234,10,210.6,4.4,483,1,210.6,2025-05-28,Noida,Returning
434,Maggi Noodles,Instant Food,Nestle,380,0,380,4.3,461,1,380,2025-02-24,Pune,Returning
435,Amul Gold Milk,Dairy,Amul,81,30,56.7,4.8,479,4,226.8,2025-04-03,Pune,Returning
436,Coca-Cola 750ml,Beverages,Coca-Cola,162,0,162,4.7,136,7,1134,2025-03-08,Mumbai,Returning
437,Apple,Fruits,Fresh,45,10,40.5,4.3,112,4,162,2025-06-24,Gurgaon,New
438,Potato,Vegetables,Fresh,371,25,278.25,4.6,484,5,1391.25,2025-01-06,Pune,New
439,Pepsi 2L,Beverages,Pepsi,307,15,260.95,4.7,201,2,521.9,2025-03-29,Delhi,New
440,Britannia Good Day,Biscuits,Britannia,413,5,392.35,4.5,446,4,1569.4,2025-01-28,Noida,New
441,Banana,Fruits,Fresh,492,25,369,3.8,249,1,369,2025-05-19,Delhi,Returning
442,Apple,Fruits,Fresh,408,20,326.4,4.6,147,9,2937.6,2025-06-28,Gurgaon,New
443,Amul Gold Milk,Dairy,Amul,202,0,202,4,329,3,606,2025-05-10,Delhi,Returning
444,Maggi Noodles,Instant Food,Nestle,131,0,131,3.9,337,3,393,2025-05-23,Gurgaon,Returning
445,Britannia Good Day,Biscuits,Britannia,71,15,60.35,3.9,265,2,120.7,2025-06-28,Mumbai,Returning
446,Potato,Vegetables,Fresh,472,5,448.4,4.2,91,9,4035.6,2025-02-17,Gurgaon,Returning
447,Amul Gold Milk,Dairy,Amul,307,15,260.95,4.8,415,4,1043.8,2025-04-16,Gurgaon,Returning
448,Britannia Good Day,Biscuits,Britannia,123,0,123,4.5,327,6,738,2025-04-04,Mumbai,Returning
449,Coca-Cola 750ml,Beverages,Coca-Cola,402,10,361.8,4.7,240,7,2532.6,2025-01-19,Delhi,New
450,Paneer,Dairy,Amul,97,5,92.15,4.1,244,5,460.75,2025-04-15,Delhi,New
451,Paneer,Dairy,Amul,147,15,124.95,4.8,224,7,874.65,2025-03-06,Gurgaon,New
452,Amul Gold Milk,Dairy,Amul,114,25,85.5,4.9,269,5,427.5,2025-01-14,Delhi,Returning
453,Amul Gold Milk,Dairy,Amul,263,5,249.85,4.5,363,4,999.4,2025-04-03,Gurgaon,New
454,Aashirvaad Atta 5kg,Groceries,Aashirvaad,52,5,49.4,4.6,470,6,296.4,2025-01-10,Delhi,Returning
455,Paneer,Dairy,Amul,280,0,280,3.8,316,2,560,2025-03-02,Pune,Returning
456,Curd,Dairy,Mother Dairy,212,25,159,4.5,497,10,1590,2025-06-23,Pune,New
457,Apple,Fruits,Fresh,263,15,223.55,4.9,7,1,223.55,2025-04-07,Gurgaon,Returning
458,Tomato,Vegetables,Fresh,394,20,315.2,5,113,8,2521.6,2025-05-06,Delhi,Returning
459,Pepsi 2L,Beverages,Pepsi,169,30,118.3,5,443,5,591.5,2025-06-28,Delhi,New
460,Potato,Vegetables,Fresh,94,10,84.6,4,124,2,169.2,2025-01-13,Mumbai,New
461,Pepsi 2L,Beverages,Pepsi,296,0,296,4.2,381,2,592,2025-06-21,Pune,New
462,Amul Gold Milk,Dairy,Amul,409,20,327.2,3.9,67,10,3272,2025-02-20,Noida,New
463,Coca-Cola 750ml,Beverages,Coca-Cola,464,15,394.4,4.9,50,5,1972,2025-02-02,Mumbai,New
464,Lay's Classic Chips,Snacks,Lay's,159,15,135.15,4.7,230,2,270.3,2025-02-01,Gurgaon,New
465,Onion,Vegetables,Fresh,205,15,174.25,4.2,254,2,348.5,2025-03-06,Noida,New
466,Aashirvaad Atta 5kg,Groceries,Aashirvaad,219,10,197.1,4.9,213,3,591.3,2025-01-25,Gurgaon,New
467,Coca-Cola 750ml,Beverages,Coca-Cola,455,15,386.75,4.2,132,10,3867.5,2025-06-14,Mumbai,New
468,Amul Gold Milk,Dairy,Amul,101,0,101,5,280,9,909,2025-03-29,Mumbai,Returning
469,Coca-Cola 750ml,Beverages,Coca-Cola,66,0,66,4,45,2,132,2025-06-16,Gurgaon,New
470,Tata Salt,Groceries,Tata,302,0,302,4,488,2,604,2025-05-13,Mumbai,New
471,Aashirvaad Atta 5kg,Groceries,Aashirvaad,149,25,111.75,4.7,69,2,223.5,2025-03-20,Delhi,New
472,Coca-Cola 750ml,Beverages,Coca-Cola,278,5,264.1,4.8,344,1,264.1,2025-04-21,Noida,Returning
473,Aashirvaad Atta 5kg,Groceries,Aashirvaad,389,5,369.55,4.4,452,2,739.1,2025-03-19,Mumbai,Returning
474,Pepsi 2L,Beverages,Pepsi,275,5,261.25,4.8,303,1,261.25,2025-06-09,Gurgaon,New
475,Haldiram Bhujia,Snacks,Haldiram,372,30,260.4,4.4,290,8,2083.2,2025-02-03,Pune,Returning
476,Paneer,Dairy,Amul,365,5,346.75,3.9,194,3,1040.25,2025-02-10,Pune,Returning
477,Potato,Vegetables,Fresh,274,20,219.2,4.6,269,6,1315.2,2025-06-28,Delhi,Returning
478,Britannia Good Day,Biscuits,Britannia,141,15,119.85,3.9,155,8,958.8,2025-05-08,Noida,New
479,Onion,Vegetables,Fresh,250,20,200,3.9,412,4,800,2025-05-14,Pune,New
480,Onion,Vegetables,Fresh,392,30,274.4,4.4,51,10,2744,2025-02-20,Delhi,New
481,Curd,Dairy,Mother Dairy,90,15,76.5,4.7,446,8,612,2025-01-15,Delhi,New
482,Fortune Sunflower Oil,Groceries,Fortune,497,10,447.3,4.3,243,6,2683.8,2025-06-20,Pune,Returning
483,Onion,Vegetables,Fresh,263,20,210.4,4.8,70,10,2104,2025-01-07,Gurgaon,New
484,Tata Salt,Groceries,Tata,141,20,112.8,4.8,450,3,338.4,2025-03-05,Delhi,New
485,Maggi Noodles,Instant Food,Nestle,341,0,341,4.6,283,2,682,2025-05-18,Mumbai,New
486,Banana,Fruits,Fresh,347,25,260.25,4.3,39,7,1821.75,2025-04-10,Delhi,Returning
487,Apple,Fruits,Fresh,178,0,178,4.7,427,7,1246,2025-04-14,Delhi,Returning
488,Tomato,Vegetables,Fresh,86,25,64.5,4.7,151,2,129,2025-02-27,Delhi,Returning
489,Paneer,Dairy,Amul,257,10,231.3,4.3,375,5,1156.5,2025-03-27,Gurgaon,Returning
490,Paneer,Dairy,Amul,308,30,215.6,3.8,393,8,1724.8,2025-06-10,Mumbai,Returning
491,Paneer,Dairy,Amul,261,0,261,4,424,5,1305,2025-05-01,Noida,New
492,Lay's Classic Chips,Snacks,Lay's,300,20,240,4.3,36,6,1440,2025-03-21,Pune,New
493,Potato,Vegetables,Fresh,118,30,82.6,4.7,50,6,495.6,2025-04-14,Mumbai,New
494,Tomato,Vegetables,Fresh,444,15,377.4,4.9,13,5,1887,2025-04-26,Delhi,Returning
495,Maggi Noodles,Instant Food,Nestle,287,0,287,4.5,214,4,1148,2025-04-12,Noida,Returning
496,Fortune Sunflower Oil,Groceries,Fortune,412,30,288.4,4.3,489,2,576.8,2025-06-21,Mumbai,Returning
497,Britannia Good Day,Biscuits,Britannia,416,20,332.8,4.4,374,5,1664,2025-05-22,Noida,Returning
498,Paneer,Dairy,Amul,287,15,243.95,5,366,9,2195.55,2025-06-03,Delhi,Returning
499,Maggi Noodles,Instant Food,Nestle,317,0,317,4.1,49,1,317,2025-02-21,Noida,Returning
500,Amul Gold Milk,Dairy,Amul,321,20,256.8,4.9,458,6,1540.8,2025-01-31,Mumbai,Returning
501,Britannia Good Day,Biscuits,Britannia,148,25,111,4.9,37,1,111,2025-05-09,Noida,Returning
502,Amul Gold Milk,Dairy,Amul,102,25,76.5,4.8,141,7,535.5,2025-02-13,Mumbai,New
503,Britannia Good Day,Biscuits,Britannia,290,25,217.5,4.9,118,2,435,2025-02-06,Pune,New
504,Apple,Fruits,Fresh,244,10,219.6,4.7,73,1,219.6,2025-05-18,Gurgaon,New
505,Britannia Good Day,Biscuits,Britannia,104,25,78,4.7,74,10,780,2025-04-05,Noida,New
